This file was created on 4/6/2011, by Les Foster.  It shows the full permission settings
on the entire deployment directory.  These settings need to remain as is so that
future deployments to the other servers do not fail.
-rw-rw-rw- 1 pstjbuser pstracking 24952 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/db_interface/WritebackBeanPersister.class
-rw-rw-rw- 1 pstjbuser pstracking 1471 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/db_interface/EventPersistenceHelper$ProcessingPhase.class
-rw-rw-rw- 1 pstjbuser pstracking 21328 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/db_interface/EventPersistenceHelper.class
-rw-rw-rw- 1 pstjbuser pstracking 1447 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/db_interface/EventPersistenceHelper$AttributeType.class
-rw-rw-rw- 1 pstjbuser pstracking 12685 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/db_interface/ReadBeanPersister.class
-rw-rw-rw- 1 pstjbuser pstracking 1105 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/db_interface/EventPersistenceHelper$1.class
-rw-rw-rw- 1 pstjbuser pstracking 4120 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/db_interface/DAOFactory.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/utils
-rw-rw-rw- 1 pstjbuser pstracking 1203 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/utils/Constants.class
-rw-rw-rw- 1 pstjbuser pstracking 2481 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/utils/CombinedFileSplitter.class
-rw-rw-rw- 1 pstjbuser pstracking 2863 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/utils/ProjectLoader.class
-rw-rw-rw- 1 pstjbuser pstracking 851 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/utils/LogTraceFormatter.class
-rw-rw-rw- 1 pstjbuser pstracking 744 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/utils/GuidGetter.class
-rw-rw-rw- 1 pstjbuser pstracking 922 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/MappingConstants.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/engine
-rw-rw-rw- 1 pstjbuser pstracking 6080 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/engine/LoadingEngineUsage.class
-rw-rw-rw- 1 pstjbuser pstracking 8805 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/engine/LoadingEngine.class
-rw-rw-rw- 1 pstjbuser pstracking 5118 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/engine/BeanWriter.class
-rw-rw-rw- 1 pstjbuser pstracking 3574 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/engine/FileCollector.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/action
-rw-rw-rw- 1 pstjbuser pstracking 14700 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/action/ProductionStatus.class
-rw-rw-rw- 1 pstjbuser pstracking 9375 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/action/SampleDetail.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/validation
-rw-rw-rw- 1 pstjbuser pstracking 8787 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/validation/ModelValidator.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/configuration
-rw-rw-rw- 1 pstjbuser pstracking 506 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/configuration/JCVI_BeanPopulator_Column.class
-rw-rw-rw- 1 pstjbuser pstracking 889 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/configuration/FileMappingSupport.class
-rw-rw-rw- 1 pstjbuser pstracking 2309 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/configuration/EventLoader$BeanFactory.class
-rw-rw-rw- 1 pstjbuser pstracking 7341 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/configuration/BeanPopulator.class
-rw-rw-rw- 1 pstjbuser pstracking 408 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/configuration/JCVI_BeanPopulator_HeaderMapping.class
-rw-rw-rw- 1 pstjbuser pstracking 5534 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/configuration/EventLoader.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/intf
-rw-rw-rw- 1 pstjbuser pstracking 1810 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/intf/BeanPersistenceFacadeI.class
-rw-rw-rw- 1 pstjbuser pstracking 1335 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/intf/WebDataFacadeI.class
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 29 16:42 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/production_etl
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 16:42 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/production_etl/dbi
-rw-rw-rw- 1 pstjbuser pstracking 4412 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/production_etl/dbi/ProductionLoaderConnectionFactory.class
-rw-rw-rw- 1 pstjbuser pstracking 8253 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/org/jcvi/project_websites/production_etl/ProductionLoader.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  5 17:21 ./deploy/projectWebsites.war/WEB-INF/classes/resource
-rw-rw-rw- 1 pstjbuser pstracking 205 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine-natty.properties
-rw-rw-rw- 1 pstjbuser pstracking 205 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine-limsdev.properties
-rw-rw-rw- 1 pstjbuser pstracking 1175 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine.properties
-rw-rw-rw- 1 pstjbuser pstracking 205 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine-spike.properties
-rw-rw-rw- 1 pstjbuser pstracking 76 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine-bohs.properties
-rw-r--r-- 1 pstjbuser pstracking 98 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine-dell.properties
-rw-r--r-- 1 pstjbuser pstracking 98 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine-lserver.properties
-rw-rw-rw- 1 pstjbuser pstracking 85 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine-dmzweb.properties
-rw-rw-rw- 1 pstjbuser pstracking 76 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine-monkey.properties
-rw-rw-rw- 1 pstjbuser pstracking 76 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/classes/resource/LoadingEngine-chester.properties
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/WEB-INF/lib
-rw-rw-rw- 1 pstjbuser pstracking 87776 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/commons-io-1.3.2.jar
-rw-rw-rw- 1 pstjbuser pstracking 21737 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/struts2-tiles-plugin-2.2.1.1.jar
-rw-rw-rw- 1 pstjbuser pstracking 773006 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/struts2-core-2.2.1.1.jar
-rw-rw-rw- 1 pstjbuser pstracking 57779 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/commons-fileupload-1.2.1.jar
-rw-rw-rw- 1 pstjbuser pstracking 880993 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/freemarker-2.3.16.jar
-rw-rw-rw- 1 pstjbuser pstracking 229119 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/ognl-3.0.jar
-rw-rw-rw- 1 pstjbuser pstracking 571259 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/commons-collections-3.2.jar
-rw-rw-rw- 1 pstjbuser pstracking 353235 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/log4j.jar
-rw-rw-rw- 1 pstjbuser pstracking 1021382 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/xwork-core-2.2.1.1.jar
-rw-rw-rw- 1 pstjbuser pstracking 34839 Apr  6 11:11 ./deploy/projectWebsites.war/WEB-INF/lib/Common-Utils.jar
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/images
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/images/blue
-rw-rw-rw- 1 pstjbuser pstracking 64 Apr  6 11:11 ./deploy/projectWebsites.war/images/blue/bg.gif
-rw-rw-rw- 1 pstjbuser pstracking 537 Apr  6 11:11 ./deploy/projectWebsites.war/images/blue/tick.png
-rw-rw-rw- 1 pstjbuser pstracking 655 Apr  6 11:11 ./deploy/projectWebsites.war/images/blue/cross.png
-rw-rw-rw- 1 pstjbuser pstracking 54 Apr  6 11:11 ./deploy/projectWebsites.war/images/blue/desc.gif
-rw-rw-rw- 1 pstjbuser pstracking 54 Apr  6 11:11 ./deploy/projectWebsites.war/images/blue/asc.gif
-rw-rw-rw- 1 pstjbuser pstracking 5741 Apr  6 11:11 ./deploy/projectWebsites.war/images/blue/myshadow.png
-rw-rw-rw- 1 pstjbuser pstracking 2929 Apr  6 11:11 ./deploy/projectWebsites.war/images/blue/selectcol.png
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 29 10:25 ./deploy/projectWebsites.war/META-INF
-rw-rw-rw- 1 pstjbuser pstracking 106 Apr  6 11:11 ./deploy/projectWebsites.war/META-INF/MANIFEST.MF
-rw-rw-rw- 1 pstjbuser pstracking 86721 Mar 22 11:10 ./deploy/jms-ra.rar
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-remoting.sar
-rw-rw-rw- 1 pstjbuser pstracking 3969 Mar 22 11:10 ./deploy/jmx-remoting.sar/jbossas-jmx-remoting.jar
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/jmx-remoting.sar/META-INF
-rw-rw-rw- 1 pstjbuser pstracking 1423 Mar 22 11:10 ./deploy/jmx-remoting.sar/META-INF/jboss-service.xml
-rw-rw-rw- 1 pstjbuser pstracking 372 Mar 22 11:10 ./deploy/ejb2-container-jboss-beans.xml
-rw-rw-rw- 1 pstjbuser pstracking 4941 Mar 22 11:10 ./deploy/schedule-manager-service.xml
-rw-rw-rw- 1 pstjbuser pstracking 1847 Mar 22 11:10 ./deploy/properties-service.xml
drwxrwsrwx 4 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF
-rw-rw-rw- 1 pstjbuser pstracking 214 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/jboss-web.xml
-rw-rw-rw- 1 pstjbuser pstracking 7275 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/web.xml
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org/jboss
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org/jboss/invocation
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org/jboss/invocation/http
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org/jboss/invocation/http/servlet
-rw-rw-rw- 1 pstjbuser pstracking 6661 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org/jboss/invocation/http/servlet/InvokerServlet.class
-rw-rw-rw- 1 pstjbuser pstracking 1105 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org/jboss/invocation/http/servlet/InvokerServlet$GetPrincipalAction.class
-rw-rw-rw- 1 pstjbuser pstracking 4684 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org/jboss/invocation/http/servlet/NamingFactoryServlet.class
-rw-rw-rw- 1 pstjbuser pstracking 1041 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org/jboss/invocation/http/servlet/InvokerServlet$GetCredentialAction.class
-rw-rw-rw- 1 pstjbuser pstracking 5201 Mar 22 11:10 ./deploy/http-invoker.sar/invoker.war/WEB-INF/classes/org/jboss/invocation/http/servlet/ReadOnlyAccessFilter.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/http-invoker.sar/META-INF
-rw-rw-rw- 1 pstjbuser pstracking 4040 Mar 22 11:10 ./deploy/http-invoker.sar/META-INF/jboss-service.xml
-rw-rw-rw- 1 pstjbuser pstracking 423 Mar 22 11:10 ./deploy/ejb3-container-jboss-beans.xml
-rw-rw-rw- 1 pstjbuser pstracking 15252 Mar 22 11:10 ./deploy/mail-ra.rar
-rw-rw-rw- 1 pstjbuser pstracking 8632 Mar 22 11:10 ./deploy/quartz-ra.rar
-rw-rw-rw- 1 pstjbuser pstracking 1722 Mar 22 11:10 ./deploy/mail-service.xml
drwxrwxrwx 5 pstjbuser pstracking 4096 Apr  6 11:12 ./data
-rwxrwxrwx 1 pstjbuser tigr 24 Apr  6 11:12 ./data/jnp-service.url
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/xmbean-attrs
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  6 11:13 ./data/hypersonic
-rwxrwxrwx 1 pstjbuser tigr 419 Apr  6 11:13 ./data/hypersonic/localDB.properties
-rwxrwxrwx 1 pstjbuser tigr 16 Apr  6 15:55 ./data/hypersonic/localDB.lck
-rwxrwxrwx 1 pstjbuser tigr 3010 Apr  6 11:09 ./data/hypersonic/localDB.script
-rwxrwxrwx 1 pstjbuser tigr 582 Apr  6 11:13 ./data/hypersonic/localDB.log
drwxrwxrwx 4 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store
drwxrwxrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/ShadowNoFileLockStore
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/ShadowNoFileLockStore/defaultStore
drwxrwxrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore
drwxrwxrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore
drwxrwxrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery
drwxrwxrwx 190 pstjbuser pstracking 4096 Apr  6 11:13 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#218#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#49#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 31 18:24 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#115#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#44#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#245#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 29 16:43 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#50#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#5#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#68#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#140#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#197#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#147#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 25 12:01 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#244#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#232#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#174#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#238#
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  6 11:09 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#185#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#22#
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  5 18:03 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#217#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#211#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 29 14:39 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#62#
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  6 10:49 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#88#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#7#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#37#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#207#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#104#
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  6 10:47 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#129#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#72#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#161#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#122#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#57#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#254#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#228#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 29 11:15 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#66#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#159#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 29 11:17 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#27#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#143#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#39#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#188#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 23 10:30 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#167#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#87#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 23 11:21 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#135#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#109#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#100#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#184#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 28 11:14 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#205#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#89#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#141#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#148#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#187#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#65#
drwxrwxrwx 2 pstjbuser tigr 4096 Apr  6 11:13 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#108#
-rwxrwxrwx 1 pstjbuser tigr 40 Apr  6 11:13 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#108#/-53eeefbe_8d43_4d9c8306_0
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#119#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#240#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#125#
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  1 12:11 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#31#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#105#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#61#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#103#
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  1 14:37 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#163#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#251#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#113#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 24 16:42 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#76#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#60#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#12#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#93#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#130#
